Transcation_ID,Category_ID,Category,Description,Amount,Account_ID,Account,IsEssential,Date
55,5,Housing,vel turpis.,-374.85,2,Savings,true,2019-08-30
56,9,Insurance,"enim, condimentum eget, volutpat",-251.35,3,TestType,false,2019-11-05
57,3,Refund,turpis non,492.91,1,Checking,true,2018-04-05
58,8,Utilities,torquent per,-439.01,3,TestType,true,2019-05-09
59,11,Healthcare,Morbi sit amet massa.,-294.16,1,Checking,true,2019-12-31
60,16,Entertainment,"pretium et, rutrum non, hendrerit",-391.23,2,Savings,true,2019-06-14
61,4,Bonus,Vestibulum ante ipsum primis in,811.92,2,Savings,true,2020-11-18
62,7,Food,"dapibus id,",-279.88,2,Savings,true,2019-12-28
63,15,Recreation,imperdiet ornare. In faucibus. Morbi,-484.84,3,TestType,true,2019-06-26
64,1,Paycheck,Duis sit amet diam eu,179.17,2,Savings,false,2019-05-06
65,13,Debt Payments,imperdiet,-387.79,3,TestType,true,2019-10-05
66,8,Utilities,non ante bibendum ullamcorper. Duis,-98.67,2,Savings,true,2020-03-22
67,14,Personal Spending,nec mauris blandit,-147.88,1,Checking,false,2018-06-23
68,6,Transportation,metus eu erat semper,-682.34,3,TestType,true,2019-07-20
69,15,Recreation,Sed eget lacus.,-902.99,1,Checking,true,2020-12-18
70,16,Entertainment,metus vitae velit egestas lacinia.,-655.88,3,TestType,false,2019-11-09
71,5,Housing,"at, nisi. Cum sociis",-907.56,2,Savings,true,2019-12-05
72,9,Insurance,magna. Cras convallis convallis,-56.82,1,Checking,true,2019-12-04
73,7,Food,sem,-794.33,1,Checking,false,2020-01-26
74,14,Personal Spending,"ante,",-503.6,3,TestType,false,2020-06-15
75,13,Debt Payments,dictum,-727.1,3,TestType,true,2018-05-03
76,5,Housing,Aenean eget,-545.7,3,TestType,false,2019-05-29
77,10,Medical,"adipiscing, enim mi tempor",-297.87,2,Savings,true,2019-03-05
78,7,Food,Duis at lacus. Quisque purus,-713.74,2,Savings,true,2018-03-05
79,5,Housing,"nec,",-553.74,1,Checking,true,2019-01-17
80,8,Utilities,nascetur,-321.07,2,Savings,false,2018-08-01
81,16,Entertainment,Sed neque. Sed,-560.3,3,TestType,false,2020-06-22
82,4,Bonus,"non, egestas",11.24,2,Savings,true,2019-05-20
83,17,Miscellaneous,Suspendisse ac metus,-971.56,2,Savings,true,2019-01-07
84,16,Entertainment,pharetra. Quisque,-566.67,2,Savings,false,2019-03-31
85,17,Miscellaneous,ipsum.,-664.04,1,Checking,false,2020-07-15
86,1,Paycheck,non lorem vitae,473.27,1,Checking,true,2019-04-26
87,17,Miscellaneous,lacus. Ut nec,-506.15,2,Savings,true,2018-06-29
88,9,Insurance,Praesent eu dui. Cum sociis,-789.06,3,TestType,true,2018-11-30
89,10,Medical,adipiscing elit.,-334.08,2,Savings,true,2020-10-26
90,5,Housing,tincidunt,-138.52,3,TestType,true,2020-03-27
91,7,Food,nec tellus. Nunc lectus,-740.91,3,TestType,false,2020-07-28
92,7,Food,"dolor elit, pellentesque",-81.3,3,TestType,true,2020-09-15
93,14,Personal Spending,mus. Donec,-279.26,2,Savings,false,2019-04-24
94,12,Saving,magnis dis parturient,-108.0,1,Checking,true,2018-12-11
95,3,Refund,Suspendisse,4.86,2,Savings,false,2020-04-24
96,5,Housing,libero,-133.69,3,TestType,true,2018-06-20
97,3,Refund,magna,15.79,3,TestType,false,2020-10-13
98,16,Entertainment,amet,-42.97,2,Savings,false,2020-01-07
99,13,Debt Payments,Aenean massa. Integer vitae nibh.,-733.91,2,Savings,false,2019-09-29
100,8,Utilities,fringilla.,-701.32,1,Checking,true,2018-09-27
